"Timestamp","nb_rak","nb_pain_repas","nb_pain_jete_repas","nb_pain_moy","nb_pain_jete_moy","nb_pain_dehors","tri_plateau","pancarte_vue","pancarte_effet","forme_physique","plat_frit","plat_sauce",nb_personnes","nb_sport","statut","meteo_logo","meteo_vent","meteo_temp","meteo_precipi","pancarte_dispo","sexe","tranche_age","dejeuner_diner"
"2018/11/06 9:00:33 PM GMT+2","12","3","0","2","0","2","Toujours","","","3","non","Non","4","3","Eleve","Nuage","36","14","95","non","Masculin","Moins de 30 ans","Diner"
"2018/11/07 1:54:11 PM GMT+2","6","5","0","5","0","4","Plus d'une fois sur deux","","","2","non","oui","7","4","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/07 1:57:44 PM GMT+2","5","2","0","2","0","3","Toujours","","","3","non","Non","7","6","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/07 9:02:19 PM GMT+2","11","2","1","1","0.5","0.5","Toujours","","","2","non","Non","4","2","Eleve","Soleil/Nuit claire - nuage","14","9","79","non","Masculin","Moins de 30 ans","Diner"
"2018/11/07 9:07:03 PM GMT+2","10","0","0","0.5","0","0","Toujours","","","2","non","Non","4","2","Eleve","Soleil/Nuit claire - nuage","14","9","79","non","Féminin","Moins de 30 ans","Diner"
"2018/11/07 9:08:49 PM GMT+2","12","1","0","2","1","1","Toujours","","","2","non","Non","4","0","Eleve","Soleil/Nuit claire - nuage","14","9","79","non","Masculin","Moins de 30 ans","Diner"
"2018/11/07 9:15:43 PM GMT+2","8","0","0","0","0","2","Toujours","","","2","non","oui","22","2","Eleve","Nuage","","","","","","",""
"2018/11/08 1:54:05 AM GMT+2","2","0","0","1","1","3","Toujours","","","4","non","Non","10","0","Eleve","Soleil/Nuit claire - nuage","14","9","79","non","Féminin","Moins de 30 ans","Diner"
"2018/11/08 1:55:55 AM GMT+2","10","0","0","0","0","0","Toujours","","","4","non","Non","10","1","Eleve","Soleil/Nuit claire - nuage","14","9","79","non","Masculin","Moins de 30 ans","Diner"
"2018/11/08 1:59:52 PM GMT+2","3","0","0","2","1","3","Jamais","non","1","4","oui","oui","12","4","Eleve","Nuage","16","13","76","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:09:56 PM GMT+2","7","2","1","2","1","3","Jamais","non","1","3","oui","Non","7","2","Eleve","Nuage","32","13","76","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:32:58 PM GMT+2","5","0","0","3","0","7","Toujours","","","2","non","Non","2","2","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:35:04 PM GMT+2","3","3","0","3","0","5","Toujours","","","1","non","Non","2","5","Enseignant","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:36:35 PM GMT+2","4","0","0","1","0","5","Toujours","","","4","non","oui","5","7","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:39:10 PM GMT+2","5","2","0","2","0","2","Jamais","","","3","non","Non","8","1","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:42:19 PM GMT+2","3","3","0","3","0","7","Toujours","","","3","non","Non","8","2","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:44:19 PM GMT+2","5","5","0","5","1","7","Toujours","","","3","non","Non","8","1","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:47:49 PM GMT+2","11","5","0","4","0","5","Toujours","","","3","non","oui","10","2","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:50:35 PM GMT+2","7","0","0","0","0","14","Toujours","","","4","non","oui","10","1","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:52:29 PM GMT+2","5","2","2","1","1","10","Toujours","","","4","non","oui","6","6","Eleve","Soleil/Nuit claire","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:54:12 PM GMT+2","0","4","3","3","1,5","10","Toujours","","","2","non","Non","12","2","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:54:21 PM GMT+2","7","0","0","1","0","14","Toujours","","","2","non","Non","10","1","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:55:50 PM GMT+2","10","0","0","1","0","4","Toujours","","","1","non","Non","14","6","Eleve","Soleil/Nuit claire - nuage","21","12","10","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 2:56:01 PM GMT+2","3","0","0","0","0","10","Toujours","","","2","non","oui","4","1","Enseignant","Soleil/Nuit claire - nuage","21","12","10","non","Féminin","Entre 40 et 50","Déjeuner"
"2018/11/08 2:56:59 PM GMT+2","3","0","0","2","0","0","Toujours","non","","2","non","oui","4","1","Enseignant","Soleil/Nuit claire - nuage","21","12","10","non","Féminin","Entre 40 et 50","Déjeuner"
"2018/11/08 2:57:55 PM GMT+2","4","5","0","4","0","14","Toujours","oui","3","3","oui","Non","3","4","Enseignant","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Entre 40 et 50","Déjeuner"
"2018/11/08 2:59:10 PM GMT+2","1","2","2","1","1","14","Toujours","non","1","2","oui","Non","4","6","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:00:15 PM GMT+2","4","1","0","1","0","14","Toujours","oui","3","2","oui","oui","3","0,5","Enseignant","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Plus de 50 ans","Déjeuner"
"2018/11/08 3:19:19 PM GMT+2","7","0","0","0","0","4","Toujours","","","3","non","Non","0","6","Eleve","Soleil/Nuit claire - nuage","25","11","20","non","Masculin","Moins de 30 ans","Diner"
"2018/11/08 3:22:01 PM GMT+2","11","3","0","3","0","1","Toujours","","","3","non","Non","2","8","Eleve","Soleil/Nuit claire - nuage","25","11","20","non","Masculin","Moins de 30 ans","Diner"
"2018/11/08 3:24:13 PM GMT+2","7","0","0","0","0","0","Toujours","","","4","non","oui","1","0","Eleve","Soleil/Nuit claire - nuage","25","11","20","non","Masculin","Moins de 30 ans","Diner"
"2018/11/08 3:28:44 PM GMT+2","10","0","0","0","0","0","Toujours","","","1","non","oui","1","0","Eleve","Soleil/Nuit claire - nuage","25","11","20","non","Masculin","Moins de 30 ans","Diner"
"2018/11/08 3:39:04 PM GMT+2","3","0","0","1","0","0","Toujours","","","2","non","Non","1","0","Eleve","Soleil/Nuit claire - nuage","25","11","20","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/08 3:41:49 PM GMT+2","4","0","0","0","0","2","Toujours","","","3","non","Non","1","2","Eleve","Soleil/Nuit claire - nuage","25","11","20","non","Féminin","Moins de 30 ans","Diner"
"2018/11/08 3:48:47 PM GMT+2","5","3","0","2","0","7","Toujours","","","2","non","Non","6","0","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:49:07 PM GMT+2","5","0","0","0","0","2","Toujours","","","2","non","Non","6","0","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:49:22 PM GMT+2","5","2","0","3","0","0","Toujours","","","2","non","oui","3","5","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:53:46 PM GMT+2","14","0","0","0","0","0","Toujours","","","4","non","Non","2","18","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:53:48 PM GMT+2","14","2","0","3","1","0","Toujours","","","3","non","Non","2","1","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:53:51 PM GMT+2","12","3","2","3","1","0","Toujours","","","3","non","Non","2","2","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:55:17 PM GMT+2","8","3","0","3","0","0","Toujours","","","4","oui","Non","7","6","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 3:57:02 PM GMT+2","8","4","0","4","0","0","Toujours","","","3","non","oui","7","2","Eleve","Soleil/Nuit claire","36","13","0","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 4:20:36 PM GMT+2","3","3","0","3","0","8","Jamais","non","1","3","oui","oui","4","4","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 4:21:47 PM GMT+2","2","4","0","1","0","0","Toujours","oui","1","2;3","oui","Non","3","6","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 4:23:21 PM GMT+2","4","0","0","0","0","6","Toujours","non","1","2","oui","Non","3","15","Enseignant","Soleil/Nuit claire - nuage","32","13","0","oui","Féminin","Entre 40 et 50","Déjeuner"
"2018/11/08 4:25:54 PM GMT+2","5","0","0","0","0","10","Toujours","oui","2","3","oui","oui","12","0","Enseignant","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Entre 40 et 50","Déjeuner"
"2018/11/08 5:11:06 PM GMT+2","4","2","0","3","0","10","Toujours","oui","3","4","oui","Non","3","5","Enseignant","Soleil/Nuit claire - nuage","32","13","10","oui","Masculin","Entre 30 et 40","Déjeuner"
"2018/11/08 5:13:01 PM GMT+2","4","3","0","3","0","7","Toujours","oui","3","3","oui","oui","3","1,5","Enseignant","Soleil/Nuit claire - nuage","21","13","10","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:14:45 PM GMT+2","8","0","0","0","0","0","Toujours","oui","3","2","oui","oui","15","5","Eleve","Soleil/Nuit claire - nuage","21","13","10","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:16:46 PM GMT+2","8","0","0","0","0","4","Toujours","oui","3","2","oui","oui","15","4","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:20:23 PM GMT+2","9","2","0","1","0","2","Toujours","non","2","2","oui","oui","10","5","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:41:02 PM GMT+2","3","2","0","2","0","0","Toujours","non","2","3","oui","oui","1","2","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:42:23 PM GMT+2","2","6","0","4","0","0","Toujours","non","3","4","oui","Non","1","15","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:43:49 PM GMT+2","14","0","0","0","0","0","Toujours","oui","1","3","oui","Non","3","0","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:45:16 PM GMT+2","6","1","0","0","0","0","Toujours","oui","2","3","oui","Non","4","10","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/08 5:47:01 PM GMT+2","14","3","0","2","0","5","Toujours","oui","1","3","oui","Non","0","3","Eleve","Soleil/Nuit claire - nuage","32","13","0","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/09 12:52:29 PM GMT+2","10","2","0","2","0","0","Toujours","non","","4","non","Non","10","5","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 12:54:01 PM GMT+2","5","1","0","1","0","0","Toujours","non","","3","non","oui","3","5","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 12:55:08 PM GMT+2","13","1","0","1","0","0","Toujours","oui","","4","non","oui","6","0","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 12:56:49 PM GMT+2","14","3","0","3","0","0","Toujours","non","","2","non","oui","10","10","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 12:58:42 PM GMT+2","14","2","0","2","0","14","Toujours","non","","3","non","Non","2","2","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 1:00:47 PM GMT+2","14","3","0","3","0","4","Toujours","non","","3","non","Non","2","2","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 1:02:14 PM GMT+2","14","3","0","3","0","0","Toujours","non","","3","non","Non","4","6","Eleve","Nuage-pluie","27","12","35","oui","Féminin","Moins de 30 ans","Diner"
"2018/11/09 1:03:57 PM GMT+2","14","0","0","0","0","0","Toujours","oui","","3","oui","Non","4","3","Eleve","Nuage-pluie","27","12","35","oui","Féminin","Moins de 30 ans","Diner"
"2018/11/09 1:05:14 PM GMT+2","14","2","0","0","0","0","Toujours","oui","","2","non","Non","4","3","Eleve","Nuage-pluie","27","12","35","oui","Féminin","Moins de 30 ans","Diner"
"2018/11/09 1:07:06 PM GMT+2","14","5","0","5","0","7","Toujours","oui","","3","non","Non","4","3","Eleve","Nuage-pluie","27","12","35","oui","Masculin","Moins de 30 ans","Diner"
"2018/11/09 2:38:54 PM GMT+2","5","3","0","3","0","1","Jamais","oui","2","4","non","oui","4","7","Eleve","Pluie","45","13","80","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:41:40 PM GMT+2","1","0","0","0","0","7","Toujours","oui","3","1","non","Non","5","4","Eleve","Pluie","45","13","80","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:43:55 PM GMT+2","1","2","0,5","2","0,5","0,5","Toujours","oui","1","1","non","oui","4","14","Eleve","Pluie","45","13","80","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:45:52 PM GMT+2","1","0","0","2","0,5","1","Toujours","oui","3","1","non","Non","4","4","Eleve","Pluie","45","13","80","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:47:43 PM GMT+2","4","3","0","1","0","0","Plus d'une fois sur deux","non","2","1","non","oui","8","10","Eleve","Pluie","45","13","80","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:49:49 PM GMT+2","12","3","0","2","0","7","Toujours","non","1","1","oui","Non","5","5","Eleve","Pluie","47","13","100","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:51:26 PM GMT+2","12","3","0","3","0","7","Toujours","non","1","2","non","Non","4","4","Eleve","Pluie","47","13","100","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:52:54 PM GMT+2","12","4","0","3","0","4","Toujours","non","1","1","non","Non","5","2","Eleve","Pluie","47","13","100","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:54:06 PM GMT+2","5","1","0","4","0","5","Plus d'une fois sur deux","non","2","1","non","Non","8","4","Eleve","Pluie","45","13","80","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:54:30 PM GMT+2","2","2","2","1","0","1","Jamais","oui","1","1","non","Non","5","1","Eleve","Pluie","47","13","100","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:55:39 PM GMT+2","1","2","2","1","0","7","Jamais","non","1","1","non","oui","2","1","Enseignant","Pluie","45","13","80","oui","Féminin","Entre 40 et 50","Déjeuner"
"2018/11/09 2:56:17 PM GMT+2","4","3","0","2","1.5","1","Toujours","non","1","1","non","Non","5","4","Eleve","Pluie","47","13","100","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:57:10 PM GMT+2","5","0","0","0","0","3","Jamais","non","1","1","non","oui","2","0","Enseignant","Pluie","45","13","80","oui","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/09 2:57:31 PM GMT+2","2","0","0","1","0","21","Toujours","non","3","4","oui","oui","3","10","Enseignant","Pluie","47","13","100","oui","Masculin","Entre 30 et 40","Déjeuner"
"2018/11/09 2:58:58 PM GMT+2","7","5","2","3","0.5","5","Jamais","oui","2","4","oui","oui","4","6","Eleve","Pluie","47","13","100","oui","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/09 5:46:21 PM GMT+2","14","0","00","0","0","0","Toujours","","","4","non","oui","1","4","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:48:25 PM GMT+2","6","0","0","0","0","1","Toujours","","","4","non","oui","1","0","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:49:23 PM GMT+2","10","0","0","2","1","1","Toujours","","","2","non","Non","1","3","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:50:29 PM GMT+2","5","3","0","3","0","5","Toujours","","","2","non","Non","1","2","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:52:52 PM GMT+2","14","0","0","1","0","0","Toujours","","","3","non","oui","16","5","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:53:49 PM GMT+2","13","0","0","1","0","0","Toujours","","","3","non","oui","16","5","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:54:56 PM GMT+2","14","5","0","4","0","0","Toujours","","","3","non","Non","8","3","Eleve","Nuage-pluie","26","10","61","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 5:59:48 PM GMT+2","14","0","0","2","1","0","Toujours","","","3","oui","oui","7","3","Eleve","Nuage","25","12","52","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 6:01:24 PM GMT+2","14","5","0","5","0","0","Plus d'une fois sur deux","","","1","oui","oui","7","1","Eleve","Nuage","25","12","52","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 6:03:12 PM GMT+2","13","2","0","3","0","0","Toujours","","","3","oui","oui","7","3","Eleve","Nuage","21","12","52","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 6:04:45 PM GMT+2","10","0","0","1","0","4","Toujours","","","3","oui","Non","4","3","Eleve","Nuage","21","12","52","non","Féminin","Moins de 30 ans","Diner"
"2018/11/09 6:06:22 PM GMT+2","14","2","0","2","0","2","Toujours","","","2","oui","oui","7","0","Eleve","Nuage","21","12","52","non","Féminin","Moins de 30 ans","Diner"
"2018/11/09 6:07:38 PM GMT+2","14","3","0","3","0","0","Toujours","","","3","oui","Non","7","0","Eleve","Nuage","21","12","52","non","Masculin","Moins de 30 ans","Diner"
"2018/11/09 6:08:45 PM GMT+2","14","2","0","3","0","0","Toujours","","","3","oui","oui","5","0","Eleve","Nuage","21","12","52","non","Féminin","Moins de 30 ans","Diner"
"2018/11/09 6:15:39 PM GMT+2","6","2","0","1","0","5","Toujours","non","1","3","non","oui","7","0","Eleve","Pluie","41","11","66","non","Masculin","Moins de 30 ans","Déjeuner"
